categories,names,rating,total_rating,cost_price,selling_price,links
Cream,"Loreal Paris Revitalift Hyaluronic Acid Plumping Day Cream for Women, 15 ml | Face Cream for Hydrated and Radiant Skin  ",4.1,189,499,439,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02896233KYA440ECCEG3&url=%2FParis-Revitalift-Hyaluronic-Plumping-Hydrated%2Fdp%2FB0937729X7%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DCream%26qid%3D1627837806%26sr%3D8-1-spons%26psc%3D1&qualifier=1627837806&id=273468735080516&widgetName=sp_atf
Cream,"NIVEA Crème, All Season Multi-Purpose Cream, 200ml  ",4.4,10779,240,240,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01098891YP27Y4HWYLC7&url=%2FNivea-Creme-200ml%2Fdp%2FB00GQVESKA%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DCream%26qid%3D1627837806%26sr%3D8-2-spons%26psc%3D1&qualifier=1627837806&id=273468735080516&widgetName=sp_atf
Cream,"Olay Night Cream Total Effects 7 in 1, Night Cream, 50g  ",4.2,11250,849,674,https://www.amazon.in/gp/bestsellers/beauty/9530423031/ref=sr_bs_2_9530423031_1
Cream,"NIVEA Men Crème, Dark Spot Reduction, Non Greasy Moisturizer, Cream with UV Protect, 75 ml  ",4.1,11265,180,149,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06035561YJIHKP9KH6AA&url=%2FNivea-Dark-Spot-Reduction-Cream%2Fdp%2FB0183C3F2Q%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3DCream%26qid%3D1627837806%26sr%3D8-4-spons%26psc%3D1&qualifier=1627837806&id=273468735080516&widgetName=sp_atf
Cream,"Lotus Herbals WhiteGlow Skin Whitening And Brightening Gel, Face Cream with SPF-25, for all skin types, 40g  ",4.2,8779,280,196,https://www.amazon.in/Lotus-Herbals-Whiteglow-Whitening-Brightening/dp/B00RRZ9JJO/ref=ice_ac_b_dpb?dchild=1&keywords=Cream&qid=1627837806&sr=8-5
Cream,"NIVEA Soft Light Moisturizer Cream, with Vitamin E & Jojoba Oil for Face, Hands and Body, 300 ml  ",4.4,30598,299,287,https://www.amazon.in/gp/bestsellers/beauty/1374411031/ref=sr_bs_5_1374411031_1
Cream,"Glow & Lovely Advanced Multivitamin Face Cream, 110 g  ",4.4,1748,213,203,https://www.amazon.in/Glow-Lovely-Advanced-Multivitamin-Cream/dp/B08H2Y91P1/ref=sr_1_8?dchild=1&keywords=Cream&qid=1627837806&sr=8-8
Cream,"Lakme Peach Milk Soft Creme Moisturizer, Lightweight Face Cream, Non Sticky, Locks Moisture For 24 Hours For Soft And Glowing Skin, 150 g  ",4.3,5978,249,186,https://www.amazon.in/Lakm%C3%A9-Peach-Milk-Soft-cr%C3%A8me/dp/B07JBT7ZTT/ref=sr_1_9_mod_primary_new?dchild=1&keywords=Cream&qid=1627837806&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-9
Cream,"Olay Natural White Light Instant Glowing Fairness Cream, 40g  ",4.2,5420,169,135,https://www.amazon.in/Olay-Natural-Instant-Glowing-Fairness/dp/B00DRE6DM0/ref=sr_1_10_mod_primary_new?dchild=1&keywords=Cream&qid=1627837806&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-10
Cream,"Olay Day Cream Total Effects 7 in 1, Anti-Ageing SPF 15, 50g  ",4.2,11250,849,674,https://www.amazon.in/gp/bestsellers/beauty/9530423031/ref=sr_bs_10_9530423031_1
Cream,"Lakme Absolute Perfect Radiance Skin Brightening Day Crème (Cream) With Sunscreen, 50 g  ",4.1,11776,249,248,https://www.amazon.in/Lakme-Perfect-Radiance-Fairness-Cr%C3%A8me/dp/B01C571752/ref=sr_1_12?dchild=1&keywords=Cream&qid=1627837806&sr=8-12
Cream,"Garnier Skin Naturals Wrinkle Lift Anti Ageing Cream, 40g  ",4.3,3616,260,206,https://www.amazon.in/Garnier-Naturals-Wrinkle-Ageing-Cream/dp/B00791D32U/ref=sr_1_13_mod_primary_new?dchild=1&keywords=Cream&qid=1627837806&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-13
Cream,"The Moms Co. Natural Vita Rich Under Eye Cream with Cooling Massage Roller to Reduce Dark Circles, Puffiness and Fine Lines with Chia Seed Oil, Coffee Oil, Vitamines E & B3 (15g/0.5 oz)  ",3.8,7737,474,355,https://www.amazon.in/gp/bestsellers/beauty/9530419031/ref=sr_bs_13_9530419031_1
Cream,"Mamaearth Bye Bye Blemishes Face Cream, For Pigmentation & Blemish Removal, With Mulberry Extract & Vitamin C - 30ml  ",3.9,8775,449,403,https://www.amazon.in/Mamaearth-Blemishes-Pigmentation-Blemish-Mulberry/dp/B07Y4ZGYL9/ref=sr_1_15?dchild=1&keywords=Cream&qid=1627837806&smid=A61C6NUFGVGS7&sr=8-15
Cream,"L'Oreal Paris Skin Perfect 40+ Anti-Aging Cream, 50g  ",4.2,2517,600,420,https://www.amazon.in/LOreal-Paris-Perfect-Anti-Aging-Cream/dp/B00S4R0YQQ/ref=sr_1_16?dchild=1&keywords=Cream&qid=1627837806&sr=8-16
Cream,"Biotique Bio Coconut Whitening and Brightening Cream for All Skin Types, 50g  ",4.1,10291,199,159,https://www.amazon.in/Biotique-Coconut-Whitening-Brightening-Cream/dp/B0054MS8SU/ref=sr_1_17_mod_primary_new?dchild=1&keywords=Cream&qid=1627837806&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-17
Cream,"Fair and Handsome Radiance Cream For Men, 60g  ",4.2,3114,125,102,https://www.amazon.in/Fair-Handsome-Fairness-Cream-60g/dp/B01BD5EO2U/ref=sr_1_18?dchild=1&keywords=Cream&qid=1627837806&sr=8-18
Cream,"RE' EQUIL Skin Radiance Cream that helps in reducing hyper pigmentation, dark spots, age spots, melasma - 30g  ",3.6,3198,490,441,https://www.amazon.in/RE-EQUIL-Radiance-reducing-pigmentation/dp/B07PXLFGX7/ref=sr_1_19?dchild=1&keywords=Cream&qid=1627837806&sr=8-19
